Title: A Stroke Recovery Guide Through the Eyes of a Survivor: My Journey to Reclaiming Life
Author: Nick Kremers (The Stroked Out Sasquatch)
Dedication: To my brother, Kristopher Patrick Kremers
(Table of Contents)
Part 1: Before the Storm: Life, Love, and a Loaded Past
•	Chapter 1: Big for My Age 
Then came the paralysis. My left side, once a source of strength and pride, was now a dead weight, a foreign entity attached to my body. The reality of my situation began to seep in, a chilling realization that threatened to drown me in despair. My life, as I knew it, was irrevocably altered.
The doctors, with their detached professionalism, outlined the potential limitations. They spoke of long-term disabilities, of a future filled with challenges in regaining even a fraction of my former self. Their words, though intended to prepare me, felt like a sentence, a confirmation of a life irrevocably diminished.
Initially, I held little hope of any significant recovery. The damage seemed too extensive, the road ahead too daunting. However, while confined to the hospital bed and later, during the early stages of rehab, I decided to engage in the process, if only to see what might transpire. It was a tentative commitment, a "let's see what happens" approach rather than a full-fledged battle cry.
In truth, I often gave up on the fight while in the early stages of rehab. I would do the bare minimum during therapy sessions, just enough to satisfy the therapists, and then retreat back to the sanctuary of my bed. I was going through the motions, not truly invested in the process.
Stroked Out Sasquatch says: The initial shock of a stroke diagnosis can be overwhelming. It's easy to feel like your life is over, but remember, recovery is possible. Don't let the doctors' predictions define your future. Even when answers are elusive, the fight continues. But sometimes, hope takes time to ignite, and the journey is not a straight line.
Looking back, that period was a descent into a dark abyss. The stark reality of my physical limitations, coupled with the doctors' grim prognosis and the frustrating inability to pinpoint the cause, painted a bleak picture. But even in the depths of despair, a flicker of something remained, a seed that would eventually sprout into a fierce determination. It wasn’t until the birth of my son, witnessed from the confines of my wheelchair, that the true fight began. That moment, a profound shift, would become the catalyst for a renewed commitment to reclaim my life.
Chapter 9: ICU Hallucinations and Struggles
The month I spent in the Intensive Care Unit (ICU) was a surreal, disorienting experience. The morphine, administered to manage the pain, warped my perception of reality, plunging me into a world of vivid hallucinations and terrifying delusions.
I saw things that weren't there, heard voices that didn't exist. My mind, already reeling from the trauma of the stroke, was further addled by the powerful medication. The line between reality and fantasy blurred, and I struggled to distinguish between the two.
My brain was still swelling, a dangerous complication that threatened further damage. The doctors were considering inserting shunts into my head to drain excess spinal fluid, a procedure that underscored the precariousness of my situation. I was far from being out of the woods.
Swallowing became a Herculean task. The muscles in my throat, weakened by the stroke, refused to cooperate. Medication administration was a battle, even when pills were crushed and mixed with applesauce. The simple act of eating turned into a terrifying ordeal. I was placed on a pureed food diet, the bland, textureless meals a constant reminder of my physical limitations.
The inability to eat, coupled with the stress of the situation, took a devastating toll on my body. I lost 50 pounds during my month-long stay in the ICU, dropping to a skeletal 225 pounds. The doctors, concerned about my rapid weight loss, threatened to insert feeding tubes, a prospect I dreaded.
One particularly bizarre and frightening hallucination involved waking up and feeling the side of my head. The sensation was horrifying; I perceived chainsaw blades implanted into my skull. In my morphine-addled state, I imagined myself as some sort of grotesque Marvel character, a twisted experiment. It was a terrifying moment of complete disconnection from reality.
Another harrowing experience involved a sensation of being frozen, trapped in a state of paralysis beyond the physical. I couldn't move, couldn't speak, couldn't even blink. It was a terrifying glimpse into the depths of my own vulnerability.
Miraculously, on the very day the doctors were scheduled to insert the shunts, my brain swelling began to subside. The crisis was averted, a small victory in a sea of overwhelming challenges. A CT scan then revealed the extent of the damage, and slowly, the fog of the morphine began to lift. I started to regain a semblance of normalcy, though "normal" was now a relative term.
Stroked Out Sasquatch says: The ICU can be a disorienting and frightening place. Remember that the hallucinations and delusions are often a side effect of medication. Focus on the small victories, and trust that you will eventually regain clarity. And even when the body fails, it can also heal, sometimes against all odds. The mind, too, can play cruel tricks in the midst of trauma, but those moments are temporary.
Looking back, the ICU was a battleground, a fight for survival against both the physical and mental effects of the stroke. It was a time of intense vulnerability, a stark reminder of the fragility of the human body and the resilience of the human spirit. The weight loss, the chainsaw hallucination, the shunts, and the frozen feeling exemplified the fight that was to come.
Chapter 10: Facing the New Reality
The fog of the ICU began to lift, replaced by the stark, unyielding reality of my situation. I was paralyzed on my left side. The simple act of moving, of shifting in the bed, was now a Herculean task. The independence I had always taken for granted was gone, replaced by a crushing dependence.
The question that echoed in my mind, and in the hushed conversations of the doctors, was "How long?" How long would this paralysis last? How long before I could walk again, talk again, live again? The answers were vague, shrouded in uncertainty. "It's different for everyone," they'd say, offering little solace.
Hospital life became my new normal. The sterile environment, the constant beeping of machines, the parade of medical professionals – it was a world far removed from the life I had known. Dependence was a bitter pill to swallow. I, the man who prided himself on strength and self-sufficiency, was now reliant on others for the most basic of needs.
Lisa, despite the complexities of our relationship, was a constant presence. She stayed with me throughout my entire hospital stay, leaving only to shower before returning to my side. Pregnant and often neglecting her own needs, she remained steadfast. There were times she went without meals to ensure she was there. Through all our previous problems, and the uncertainty of our future, she was always there.
The visitation restrictions, intended to protect my fragile state, became a source of conflict. Family members, eager to offer support, were often turned away. The frustration and anger were palpable, adding another layer of stress to an already tense situation.
Eventually, the restrictions were eased, and visitors were allowed. The first time someone recognized me, despite my altered appearance and weakened state, was a small but significant victory. It was a reminder that I was still me, even in the midst of this overwhelming change.
